Date,Forecasted_Cotton_Price,CI_Lower_95,CI_Upper_95
2025-09-09,6935.908279418944,6242.31745147705,7629.49910736084
2025-09-10,6923.674023151397,6231.306620836257,7616.0414254665375
2025-09-11,6911.551976203918,6220.396778583526,7602.70717382431
2025-09-12,6899.530053138732,6209.577047824859,7589.483058452606
2025-09-13,6887.5921988487235,6198.832978963851,7576.351418733597
2025-09-14,6875.721917152404,6188.149725437163,7563.294108867645
2025-09-15,6863.902623653411,6177.51236128807,7550.292886018753
2025-09-16,6852.118880748748,6166.906992673873,7537.330768823624
2025-09-17,6840.355603694915,6156.320043325423,7524.391164064407
2025-09-18,6828.599560260772,6145.7396042346945,7511.45951628685
2025-09-19,6816.839106082915,6135.155195474624,7498.523016691208
